a,b,fitness
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
436.53665689149557,456.06744868035196,12183.365359672927
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,206.07331378299125,146945.1359664002
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,206.07331378299125,-100728.28919271493
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,206.07331378299125,-100728.28919271493
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,459.9736070381232,53102.85066344068
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
436.53665689149557,456.06744868035196,12183.365359672927
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
249.04105571847504,456.06744868035196,-122914.35505548056
249.04105571847504,456.06744868035196,-122914.35505548056
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,454.1143695014663,-170711.5567573732
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,487.31671554252205,-56681.966172125045
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,206.07331378299125,-100728.28919271493
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,463.8797653958944,-169035.75469645142
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,463.8797653958944,-169035.75469645142
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,487.31671554252205,-56681.966172125045
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,487.31671554252205,-56681.966172125045
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,206.07331378299125,-100728.28919271493
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
